                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   0249 00                  632 	.db #0x00	; 0
   024A 00                  633 	.db #0x00	; 0
   024B 10                  634 	.db #0x10	; 16
   024C F0                  635 	.db #0xf0	; 240
   024D E0                  636 	.db #0xe0	; 224
   024E 00                  637 	.db #0x00	; 0
   024F 00                  638 	.db #0x00	; 0
   0250 10                  639 	.db #0x10	; 16
   0251 F0                  640 	.db #0xf0	; 240
   0252 F0                  641 	.db #0xf0	; 240
   0253 80                  642 	.db #0x80	; 128
   0254 00                  643 	.db #0x00	; 0
   0255 00                  644 	.db #0x00	; 0
   0256 00                  645 	.db #0x00	; 0
   0257 00                  646 	.db #0x00	; 0
   0258 00                  647 	.db #0x00	; 0
   0259 00                  648 	.db #0x00	; 0
   025A 00                  649 	.db #0x00	; 0
   025B 00                  650 	.db #0x00	; 0
   025C 00                  651 	.db #0x00	; 0
   025D 00                  652 	.db #0x00	; 0
   025E 00                  653 	.db #0x00	; 0
   025F 00                  654 	.db #0x00	; 0
   0260 00                  655 	.db #0x00	; 0
   0261 00                  656 	.db #0x00	; 0
   0262 00                  657 	.db #0x00	; 0
   0263 00                  658 	.db #0x00	; 0
   0264 00                  659 	.db #0x00	; 0
   0265 00                  660 	.db #0x00	; 0
   0266 00                  661 	.db #0x00	; 0
   0267 00                  662 	.db #0x00	; 0
   0268 00                  663 	.db #0x00	; 0
   0269 00                  664 	.db #0x00	; 0
   026A 00                  665 	.db #0x00	; 0
   026B 00                  666 	.db #0x00	; 0
   026C 00                  667 	.db #0x00	; 0
   026D 00                  668 	.db #0x00	; 0
   026E 00                  669 	.db #0x00	; 0
   026F 00                  670 	.db #0x00	; 0
   0270 00                  671 	.db #0x00	; 0
   0271 00                  672 	.db #0x00	; 0
   0272 00                  673 	.db #0x00	; 0
   0273 30                  674 	.db #0x30	; 48	'0'
   0274 F0                  675 	.db #0xf0	; 240
   0275 E0                  676 	.db #0xe0	; 224
   0276 00                  677 	.db #0x00	; 0
   0277 00                  678 	.db #0x00	; 0
   0278 00                  679 	.db #0x00	; 0
   0279 F0                  680 	.db #0xf0	; 240
   027A F0                  681 	.db #0xf0	; 240
   027B C0                  682 	.db #0xc0	; 192
   027C 00                  683 	.db #0x00	; 0
   027D 00                  684 	.db #0x00	; 0
   027E 00                  685 	.db #0x00	; 0
   027F 00                  686 	.db #0x00	; 0
   0280 00                  687 	.db #0x00	; 0
   0281 00                  688 	.db #0x00	; 0
   0282 00                  689 	.db #0x00	; 0
   0283 00                  690 	.db #0x00	; 0
   0284 00                  691 	.db #0x00	; 0
   0285 00                  692 	.db #0x00	; 0
   0286 00                  693 	.db #0x00	; 0
   0287 00                  694 	.db #0x00	; 0
   0288 00                  695 	.db #0x00	; 0
   0289 00                  696 	.db #0x00	; 0
   028A 00                  697 	.db #0x00	; 0
   028B 00                  698 	.db #0x00	; 0
   028C 00                  699 	.db #0x00	; 0
   028D 00                  700 	.db #0x00	; 0
   028E 00                  701 	.db #0x00	; 0
   028F 00                  702 	.db #0x00	; 0
   0290 00                  703 	.db #0x00	; 0
   0291 00                  704 	.db #0x00	; 0
   0292 00                  705 	.db #0x00	; 0
   0293 00                  706 	.db #0x00	; 0
   0294 00                  707 	.db #0x00	; 0
   0295 00                  708 	.db #0x00	; 0
   0296 00                  709 	.db #0x00	; 0
   0297 00                  710 	.db #0x00	; 0
   0298 00                  711 	.db #0x00	; 0
   0299 00                  712 	.db #0x00	; 0
   029A 00                  713 	.db #0x00	; 0
   029B 30                  714 	.db #0x30	; 48	'0'
   029C F0                  715 	.db #0xf0	; 240
   029D C0                  716 	.db #0xc0	; 192
   029E 00                  717 	.db #0x00	; 0
   029F 00                  718 	.db #0x00	; 0
   02A0 00                  719 	.db #0x00	; 0
   02A1 70                  720 	.db #0x70	; 112	'p'
   02A2 F0                  721 	.db #0xf0	; 240
   02A3 E0                  722 	.db #0xe0	; 224
   02A4 00                  723 	.db #0x00	; 0
   02A5 00                  724 	.db #0x00	; 0
   02A6 00                  725 	.db #0x00	; 0
   02A7 00                  726 	.db #0x00	; 0
   02A8 00                  727 	.db #0x00	; 0
   02A9 00                  728 	.db #0x00	; 0
   02AA 00                  729 	.db #0x00	; 0
   02AB 00                  730 	.db #0x00	; 0
   02AC 00                  731 	.db #0x00	; 0
   02AD 00                  732 	.db #0x00	; 0
   02AE 00                  733 	.db #0x00	; 0
   02AF 00                  734 	.db #0x00	; 0
   02B0 00                  735 	.db #0x00	; 0
   02B1 00                  736 	.db #0x00	; 0
   02B2 00                  737 	.db #0x00	; 0
   02B3 00                  738 	.db #0x00	; 0
   02B4 00                  739 	.db #0x00	; 0
   02B5 00                  740 	.db #0x00	; 0
   02B6 00                  741 	.db #0x00	; 0
   02B7 00                  742 	.db #0x00	; 0
   02B8 00                  743 	.db #0x00	; 0
   02B9 00                  744 	.db #0x00	; 0
   02BA 00                  745 	.db #0x00	; 0
   02BB 00                  746 	.db #0x00	; 0
   02BC 00                  747 	.db #0x00	; 0
   02BD 00                  748 	.db #0x00	; 0
   02BE 00                  749 	.db #0x00	; 0
   02BF 00                  750 	.db #0x00	; 0
   02C0 00                  751 	.db #0x00	; 0
   02C1 00                  752 	.db #0x00	; 0
   02C2 00                  753 	.db #0x00	; 0
   02C3 F0                  754 	.db #0xf0	; 240
   02C4 F0                  755 	.db #0xf0	; 240
   02C5 00                  756 	.db #0x00	; 0
   02C6 00                  757 	.db #0x00	; 0
   02C7 00                  758 	.db #0x00	; 0
   02C8 00                  759 	.db #0x00	; 0
   02C9 30                  760 	.db #0x30	; 48	'0'
   02CA F0                  761 	.db #0xf0	; 240
   02CB F0                  762 	.db #0xf0	; 240
   02CC 00                  763 	.db #0x00	; 0
   02CD 00                  764 	.db #0x00	; 0
   02CE 00                  765 	.db #0x00	; 0
   02CF 00                  766 	.db #0x00	; 0
   02D0 00                  767 	.db #0x00	; 0
   02D1 00                  768 	.db #0x00	; 0
   02D2 00                  769 	.db #0x00	; 0
   02D3 00                  770 	.db #0x00	; 0
   02D4 00                  771 	.db #0x00	; 0
   02D5 00                  772 	.db #0x00	; 0
   02D6 00                  773 	.db #0x00	; 0
   02D7 00                  774 	.db #0x00	; 0
   02D8 00                  775 	.db #0x00	; 0
   02D9 00                  776 	.db #0x00	; 0
   02DA 00                  777 	.db #0x00	; 0
   02DB 00                  778 	.db #0x00	; 0
   02DC 00                  779 	.db #0x00	; 0
   02DD 00                  780 	.db #0x00	; 0
   02DE 00                  781 	.db #0x00	; 0
   02DF 00                  782 	.db #0x00	; 0
   02E0 00                  783 	.db #0x00	; 0
   02E1 00                  784 	.db #0x00	; 0
   02E2 00                  785 	.db #0x00	; 0
   02E3 00                  786 	.db #0x00	; 0
   02E4 00                  787 	.db #0x00	; 0
   02E5 00                  788 	.db #0x00	; 0
   02E6 00                  789 	.db #0x00	; 0
   02E7 00                  790 	.db #0x00	; 0
   02E8 00                  791 	.db #0x00	; 0
   02E9 00                  792 	.db #0x00	; 0
   02EA 10                  793 	.db #0x10	; 16
   02EB F0                  794 	.db #0xf0	; 240
   02EC F0                  795 	.db #0xf0	; 240
   02ED 00                  796 	.db #0x00	; 0
   02EE 00                  797 	.db #0x00	; 0
   02EF 00                  798 	.db #0x00	; 0
   02F0 00                  799 	.db #0x00	; 0
   02F1 10                  800 	.db #0x10	; 16
   02F2 F0                  801 	.db #0xf0	; 240
   02F3 F0                  802 	.db #0xf0	; 240
   02F4 80                  803 	.db #0x80	; 128
   02F5 00                  804 	.db #0x00	; 0
   02F6 00                  805 	.db #0x00	; 0
   02F7 00                  806 	.db #0x00	; 0
   02F8 00                  807 	.db #0x00	; 0
   02F9 00                  808 	.db #0x00	; 0
   02FA 00                  809 	.db #0x00	; 0
   02FB 00                  810 	.db #0x00	; 0
   02FC 00                  811 	.db #0x00	; 0
   02FD 00                  812 	.db #0x00	; 0
   02FE 00                  813 	.db #0x00	; 0
   02FF 00                  814 	.db #0x00	; 0
   0300 00                  815 	.db #0x00	; 0
   0301 00                  816 	.db #0x00	; 0
   0302 00                  817 	.db #0x00	; 0
   0303 00                  818 	.db #0x00	; 0
   0304 00                  819 	.db #0x00	; 0
   0305 00                  820 	.db #0x00	; 0
   0306 00                  821 	.db #0x00	; 0
   0307 00                  822 	.db #0x00	; 0
   0308 00                  823 	.db #0x00	; 0
   0309 00                  824 	.db #0x00	; 0
   030A 00                  825 	.db #0x00	; 0
   030B 00                  826 	.db #0x00	; 0
   030C 00                  827 	.db #0x00	; 0
   030D 00                  828 	.db #0x00	; 0
   030E 00                  829 	.db #0x00	; 0
   030F 00                  830 	.db #0x00	; 0
   0310 00                  831 	.db #0x00	; 0
   0311 00                  832 	.db #0x00	; 0
   0312 30                  833 	.db #0x30	; 48	'0'
   0313 F0                  834 	.db #0xf0	; 240
   0314 C0                  835 	.db #0xc0	; 192
   0315 00                  836 	.db #0x00	; 0
   0316 00                  837 	.db #0x00	; 0
   0317 00                  838 	.db #0x00	; 0
   0318 00                  839 	.db #0x00	; 0
   0319 00                  840 	.db #0x00	; 0
   031A 70                  841 	.db #0x70	; 112	'p'
   031B F0                  842 	.db #0xf0	; 240
   031C C0                  843 	.db #0xc0	; 192
   031D 00                  844 	.db #0x00	; 0
   031E 00                  845 	.db #0x00	; 0
   031F 00                  846 	.db #0x00	; 0
   0320 00                  847 	.db #0x00	; 0
   0321 00                  848 	.db #0x00	; 0
   0322 00                  849 	.db #0x00	; 0
   0323 00                  850 	.db #0x00	; 0
   0324 00                  851 	.db #0x00	; 0
   0325 00                  852 	.db #0x00	; 0
   0326 00                  853 	.db #0x00	; 0
   0327 00                  854 	.db #0x00	; 0
   0328 00                  855 	.db #0x00	; 0
   0329 00                  856 	.db #0x00	; 0
   032A 00                  857 	.db #0x00	; 0
   032B 00                  858 	.db #0x00	; 0
   032C 00                  859 	.db #0x00	; 0
   032D 00                  860 	.db #0x00	; 0
   032E 00                  861 	.db #0x00	; 0
   032F 00                  862 	.db #0x00	; 0
   0330 00                  863 	.db #0x00	; 0
   0331 00                  864 	.db #0x00	; 0
   0332 00                  865 	.db #0x00	; 0
   0333 00                  866 	.db #0x00	; 0
   0334 00                  867 	.db #0x00	; 0
   0335 00                  868 	.db #0x00	; 0
   0336 00                  869 	.db #0x00	; 0
   0337 00                  870 	.db #0x00	; 0
   0338 00                  871 	.db #0x00	; 0
   0339 00                  872 	.db #0x00	; 0
   033A 30                  873 	.db #0x30	; 48	'0'
   033B F0                  874 	.db #0xf0	; 240
   033C C0                  875 	.db #0xc0	; 192
   033D 00                  876 	.db #0x00	; 0
   033E 00                  877 	.db #0x00	; 0
   033F 00                  878 	.db #0x00	; 0
   0340 00                  879 	.db #0x00	; 0
   0341 00                  880 	.db #0x00	; 0
   0342 70                  881 	.db #0x70	; 112	'p'
   0343 F0                  882 	.db #0xf0	; 240
   0344 C0                  883 	.db #0xc0	; 192
   0345 00                  884 	.db #0x00	; 0
   0346 00                  885 	.db #0x00	; 0
   0347 00                  886 	.db #0x00	; 0
   0348 00                  887 	.db #0x00	; 0
   0349 00                  888 	.db #0x00	; 0
   034A 00                  889 	.db #0x00	; 0
   034B 00                  890 	.db #0x00	; 0
   034C 00                  891 	.db #0x00	; 0
   034D 00                  892 	.db #0x00	; 0
   034E 00                  893 	.db #0x00	; 0
   034F 00                  894 	.db #0x00	; 0
   0350 00                  895 	.db #0x00	; 0
   0351 00                  896 	.db #0x00	; 0
   0352 00                  897 	.db #0x00	; 0
   0353 00                  898 	.db #0x00	; 0
   0354 00                  899 	.db #0x00	; 0
   0355 00                  900 	.db #0x00	; 0
   0356 00                  901 	.db #0x00	; 0
   0357 00                  902 	.db #0x00	; 0
   0358 00                  903 	.db #0x00	; 0
   0359 00                  904 	.db #0x00	; 0
   035A 00                  905 	.db #0x00	; 0
   035B 00                  906 	.db #0x00	; 0
   035C 00                  907 	.db #0x00	; 0
   035D 00                  908 	.db #0x00	; 0
   035E 00                  909 	.db #0x00	; 0
   035F 00                  910 	.db #0x00	; 0
   0360 00                  911 	.db #0x00	; 0
   0361 00                  912 	.db #0x00	; 0
   0362 70                  913 	.db #0x70	; 112	'p'
   0363 F0                  914 	.db #0xf0	; 240
   0364 80                  915 	.db #0x80	; 128
   0365 00                  916 	.db #0x00	; 0
   0366 00                  917 	.db #0x00	; 0
   0367 00                  918 	.db #0x00	; 0
   0368 00                  919 	.db #0x00	; 0
   0369 00                  920 	.db #0x00	; 0
   036A 10                  921 	.db #0x10	; 16
   036B F0                  922 	.db #0xf0	; 240
   036C F0                  923 	.db #0xf0	; 240
   036D 00                  924 	.db #0x00	; 0
   036E 00                  925 	.db #0x00	; 0
   036F 00                  926 	.db #0x00	; 0
   0370 00                  927 	.db #0x00	; 0
   0371 00                  928 	.db #0x00	; 0
   0372 00                  929 	.db #0x00	; 0
   0373 00                  930 	.db #0x00	; 0
   0374 00                  931 	.db #0x00	; 0
   0375 00                  932 	.db #0x00	; 0
   0376 00                  933 	.db #0x00	; 0
   0377 00                  934 	.db #0x00	; 0
   0378 00                  935 	.db #0x00	; 0
   0379 00                  936 	.db #0x00	; 0
   037A 00                  937 	.db #0x00	; 0
   037B 00                  938 	.db #0x00	; 0
   037C 00                  939 	.db #0x00	; 0
   037D 00                  940 	.db #0x00	; 0
   037E 00                  941 	.db #0x00	; 0
   037F 00                  942 	.db #0x00	; 0
   0380 00                  943 	.db #0x00	; 0
   0381 00                  944 	.db #0x00	; 0
   0382 00                  945 	.db #0x00	; 0
   0383 00                  946 	.db #0x00	; 0
   0384 00                  947 	.db #0x00	; 0
   0385 00                  948 	.db #0x00	; 0
   0386 00                  949 	.db #0x00	; 0
   0387 00                  950 	.db #0x00	; 0
   0388 00                  951 	.db #0x00	; 0
   0389 00                  952 	.db #0x00	; 0
   038A F0                  953 	.db #0xf0	; 240
   038B F0                  954 	.db #0xf0	; 240
   038C 00                  955 	.db #0x00	; 0
   038D 00                  956 	.db #0x00	; 0
   038E 00                  957 	.db #0x00	; 0
   038F 00                  958 	.db #0x00	; 0
   0390 00                  959 	.db #0x00	; 0
   0391 00                  960 	.db #0x00	; 0
   0392 10                  961 	.db #0x10	; 16
   0393 F0                  962 	.db #0xf0	; 240
   0394 F0                  963 	.db #0xf0	; 240
   0395 00                  964 	.db #0x00	; 0
   0396 00                  965 	.db #0x00	; 0
   0397 00                  966 	.db #0x00	; 0
   0398 00                  967 	.db #0x00	; 0
   0399 00                  968 	.db #0x00	; 0
   039A 00                  969 	.db #0x00	; 0
   039B 00                  970 	.db #0x00	; 0
   039C 00                  971 	.db #0x00	; 0
   039D 00                  972 	.db #0x00	; 0
   039E 00                  973 	.db #0x00	; 0
   039F 00                  974 	.db #0x00	; 0
   03A0 00                  975 	.db #0x00	; 0
   03A1 00                  976 	.db #0x00	; 0
   03A2 00                  977 	.db #0x00	; 0
   03A3 00                  978 	.db #0x00	; 0
   03A4 00                  979 	.db #0x00	; 0
   03A5 00                  980 	.db #0x00	; 0
   03A6 00                  981 	.db #0x00	; 0
   03A7 00                  982 	.db #0x00	; 0
   03A8 00                  983 	.db #0x00	; 0
   03A9 00                  984 	.db #0x00	; 0
   03AA 00                  985 	.db #0x00	; 0
   03AB 00                  986 	.db #0x00	; 0
   03AC 00                  987 	.db #0x00	; 0
   03AD 00                  988 	.db #0x00	; 0
   03AE 00                  989 	.db #0x00	; 0
   03AF 00                  990 	.db #0x00	; 0
   03B0 00                  991 	.db #0x00	; 0
   03B1 10                  992 	.db #0x10	; 16
   03B2 F0                  993 	.db #0xf0	; 240
   03B3 F0                  994 	.db #0xf0	; 240
   03B4 00                  995 	.db #0x00	; 0
   03B5 00                  996 	.db #0x00	; 0
   03B6 00                  997 	.db #0x00	; 0
